#,_id,address,appId,case_type,createdAt,createdBy,description,images1,images2,images3,lnglat,partiedBy,partiedOrg,status,tableDataId,updatedAt,isDeleted
1,618b65b21ba00028819598ec,武侯区桂溪街道蜀都中心(北区)天荟,957,["暴露垃圾"],1636525490447 ,27991,垃圾桶里有垃圾,["imag1"],["imag2"],["imag3"],"[104.067798, 30.553872]",[27991],[85817],["新上报"],9804012,1636525490447 ,
2,618b7b101ba0002881959fbe,武侯区桂溪街道蜀都中心(北区)天荟武侯区桂溪街道蜀都中心(北区)天荟,957,["非机动车停放"],1636530960321 ,27991,日丰管广告,["imag2"],["imag3"],["imag4"],"[104.06778, 30.553869]",[27991],[85817],["新上报"],9805758,1636530960321 ,
3,618b7d321ba000288195a12b,北京市海淀区北太平庄街道混沌大学海淀文教产业园C座,957,["绿地脏乱"],1636531506420 ,27993,大润发超市门口绿地上有很多垃圾,["imag3"],["imag4"],["imag5"],"[116.358603, 39.966101]",[27993],[85817],["已撤销"],9806123,1636597828688 ,
4,618c6f702032ca74cee36647,北京市海淀区北太平庄街道混沌大学海淀文教产业园C座,957,["暴露垃圾"],1636593520632 ,27994,哈哈,["imag4"],["imag5"],["imag6"],"[116.35846462673611, 39.96611300998266]",[27994],[85817],["新上报"],14902855,1636593520632 ,
5,618c70632032ca74cee36657,武侯区桂溪街道蜀都中心(北区)天荟武侯区桂溪街道蜀都中心(北区)天荟,957,["小广告"],1636593763096 ,27991,25点半天,["imag5"],["imag6"],["imag7"],"[104.06779, 30.55387]",[27991],[85817],["新上报"],14902871,1636593763096 ,
6,618c7ecb2032ca74cee36a24,武侯区桂溪街道蜀都中心(北区)天荟武侯区桂溪街道蜀都中心(北区)天荟,957,["非机动车停放"],1636597451031 ,27991,干活哈哈,["imag6"],["imag7"],["imag8"],"[116.39675, 39.88409]",[27991],[85817],["审核通过"],14903844,1636688971259 ,
7,618c87732032ca74cee36d39,北京市海淀区北太平庄街道混沌大学海淀文教产业园C座,957,["暴露垃圾"],1636599667614 ,27993,大润发的门口有垃圾,["imag7"],["imag8"],["imag9"],"[116.358553, 39.96619]",[27993],[85817],["新上报"],14904633,1636599667614 ,
8,618c88a02032ca74cee36d4f,西湖区留下街道上海致唐实业发展有限公司西湖区留下街道上海致唐实业发展有限公司,957,["非机动车停放"],1636599968117 ,27995,测试勿扰,["imag8"],["imag9"],["imag10"],"[120.084301, 30.25697]",[27995],[85817],["已撤销"],14904655,1636599978347 ,
9,618dca5598d23b55d1dc1c81,北京市昌平区龙泽园街道矩阵小区天龙苑(回龙观东大街),957,["暴露垃圾"],1636682325653 ,27993,小区垃圾桶乱丢垃圾,["imag9"],["imag10"],["imag11"],"[116.356476, 40.082273]",[27993],[85817],["新上报"],14425217,1636682325653 ,
10,618dcb1598d23b55d1dc1e37,北京市昌平区龙泽园街道矩阵小区天龙苑(回龙观东大街),957,["暴露垃圾"],1636682517030 ,27993,小区垃圾桶乱丢垃圾,["imag10"],["imag11"],["imag12"],"[116.356489, 40.082279]",[27993],[85817],["新上报"],14425655,1636682517030 ,
11,618dcd2998d23b55d1dc1e65,西湖区留下街道西溪路359号杭州友尚商务酒店西湖区留下街道西溪路359号杭州友尚商务酒店,957,["非机动车停放"],1636683049499 ,27998,测试测试数据,["imag11"],["imag12"],["imag13"],"[120.08329291449654, 30.256339246961804]",[27998],[85817],["新上报"],14425701,1636683049499 ,
12,618de70e98d23b55d1dc2726,郑州市二七区淮河东路28号国家税务总局郑州市税务局第三稽查局,957,["非机动车停放"],1636689678064 ,28003,测试,["imag12"],["imag13"],["imag14"],"[113.642671, 34.729056]",[28003],[85817],["新上报"],14427942,1636689678064 ,
13,618de74098d23b55d1dc272d,二七区建中街街道大学中路107号升龙国际中心B区二七区建中街街道大学中路107号升龙国际中心B区,957,["暴露垃圾"],1636689728754 ,28003,测试,["imag13"],["imag14"],["imag15"],"[113.6432261827257, 34.72766954210069]",[28003],[85817],["新上报"],14427949,1636689728754 ,
14,618de7f098d23b55d1dc2752,北京市东城区毛家湾胡同甲13号北京站,957,["小广告"],1636689904657 ,28003,测试,["imag14"],["imag15"],["imag16"],"[116.427341, 39.902842]",[28003],[85817],["新上报"],14427986,1636689904657 ,
15,618df3a398d23b55d1dc29b6,高新区盛邦街899号icon尚郡,957,["废弃物"],1636692899204 ,27991,111111,["imag15"],["imag16"],["imag17"],"[104.037875, 30.554522]",[27991],[85817],["新上报"],14428598,1636692899204 ,
16,618e3de998d23b55d1dc41ef,西湖区留下街道华泰工业园28幢西湖区留下街道华泰工业园28幢,957,["非机动车停放"],1636711913187 ,28007,测试,["imag16"],["imag17"],["imag18"],"[120.084304, 30.256971]",[28007],[85817],["新上报"],14434799,1636711913187 ,
